id,location_id,lon,lat,depth_cm,stratum_hint,planned_date,notes,date,ECe_dSm,NDVI,NDMI,SI
P001-0_30,L001,-71.87633553,-16.73345963,0-30,,,,2025-06-27,9.779,0.256,0.012,3.538
P001-30_70,L001,-71.87633553,-16.73345963,30-70,,,,2025-06-13,5.617,0.452,0.161,2.279
P002-0_30,L002,-71.87899403,-16.73275909,0-30,,,,2025-06-11,5.27,0.521,0.202,2.374
P002-30_70,L002,-71.87899403,-16.73275909,30-70,,,,2025-06-05,6.321,0.491,0.156,2.59
P003-0_30,L003,-71.87562753,-16.73115625,0-30,,,,2025-06-19,5.289,0.523,0.123,2.464
P003-30_70,L003,-71.87562753,-16.73115625,30-70,,,,2025-06-05,1.924,0.683,0.145,2.206
P004-0_30,L004,-71.87449154,-16.73324074,0-30,,,,2025-06-21,4.193,0.539,0.18,2.276
P004-30_70,L004,-71.87449154,-16.73324074,30-70,,,,2025-06-20,7.929,0.417,0.067,3.07
P005-0_30,L005,-71.87792236,-16.73344271,0-30,,,,2025-06-01,9.181,0.289,0.125,3.423
P005-30_70,L005,-71.87792236,-16.73344271,30-70,,,,2025-06-25,4.872,0.484,0.19,2.197
P006-0_30,L006,-71.87940544,-16.73176186,0-30,,,,2025-06-24,4.577,0.502,0.128,2.432
P006-30_70,L006,-71.87940544,-16.73176186,30-70,,,,2025-06-30,7.168,0.364,0.088,2.991
P007-0_30,L007,-71.88080694,-16.73284524,0-30,,,,2025-06-07,8.798,0.354,0.093,3.2
P007-30_70,L007,-71.88080694,-16.73284524,30-70,,,,2025-06-17,8.416,0.399,0.031,3.219
P008-0_30,L008,-71.87625923,-16.73162195,0-30,,,,2025-06-12,9.035,0.265,0.055,3.466
P008-30_70,L008,-71.87625923,-16.73162195,30-70,,,,2025-06-29,9.597,0.205,0.054,3.664
P009-0_30,L009,-71.87939229,-16.73146529,0-30,,,,2025-06-25,4.392,0.522,0.156,1.932
P009-30_70,L009,-71.87939229,-16.73146529,30-70,,,,2025-06-06,3.977,0.546,0.131,1.786
